-4.473965560383486917e+01,6.739834271183207193e+01,-2.241731893041606227e+01,-4.775605130156642275e+01
-4.660760286637404448e+01,6.793970620413716688e+01,-2.362566758380778253e+01,-4.820300383441551162e+01
-4.719967996305447855e+01,6.931180309856557642e+01,-2.334640411171909236e+01,-4.768663378458027324e+01
-4.639334725704691920e+01,7.188015455246103613e+01,-2.269859937882973711e+01,-4.662370596832142411e+01
-4.767576865642595862e+01,7.079709044530966366e+01,-2.492693793223117282e+01,-4.887315208342397455e+01
-4.836098541250131433e+01,6.796955950307346939e+01,-2.716319254568671582e+01,-5.137160782350076715e+01
-4.948008050317653073e+01,6.414784133300638302e+01,-2.720165973992489583e+01,-5.401591053888081007e+01
-4.922625792360273067e+01,6.309760185471574090e+01,-2.629940968711229843e+01,-5.410212580539562310e+01
-4.792458873413542619e+01,6.309501908852092811e+01,-2.564121644501999242e+01,-5.392391778319015572e+01
-4.427968988429564234e+01,6.285282408451190150e+01,-2.206233119955806288e+01,-5.155089992397224563e+01
-4.059112516984715313e+01,6.279381973229933323e+01,-1.930102283806051489e+01,-4.959374042963917617e+01
-3.985752314112233563e+01,6.119990465745870978e+01,-1.825613665515722062e+01,-5.040899306569423288e+01
-3.770192213382746615e+01,5.911905711533043473e+01,-1.742679474425873209e+01,-4.909039117751736825e+01
-3.613051202251068617e+01,5.799845703662960972e+01,-1.802159265046405423e+01,-4.744504864425739044e+01
-3.514951439753573226e+01,5.898430328339077278e+01,-1.897849948658529584e+01,-4.643975853661275011e+01
-3.599201689839193818e+01,5.903078421347024829e+01,-1.990571399747469883e+01,-4.877763619706382769e+01
-3.719558421849801988e+01,5.823171843271736492e+01,-2.030742727548502202e+01,-5.114735591066497733e+01
-3.622282947342404213e+01,5.613479980238313516e+01,-1.843574372933818495e+01,-5.167341783595896487e+01
-3.705878921343086319e+01,5.429604124302233004e+01,-1.744282257370225508e+01,-5.103301693155916752e+01
-3.857601296948166691e+01,5.403620897913197751e+01,-1.832599628161041494e+01,-5.149061246512326306e+01
-3.760583885462894926e+01,5.481440364114590835e+01,-1.814375762204512910e+01,-5.066265850830368578e+01
-3.561527753695541065e+01,5.451286675335614973e+01,-1.587363983836534409e+01,-4.762126675408405418e+01
-3.176896325521176934e+01,5.335645250269988082e+01,-1.295032092315418204e+01,-4.468877833774001118e+01
-3.010486632005749641e+01,5.726138714926396034e+01,-1.136628108635521528e+01,-4.616899960610913212e+01
-3.089758317698576207e+01,5.993190490694092887e+01,-1.187722560450024822e+01,-5.174754539567492628e+01
-3.231732166932126660e+01,6.079518786228593541e+01,-1.318623018368858801e+01,-5.882909106959770185e+01
-3.570601078780473614e+01,5.875364423045774487e+01,-1.548613577785252460e+01,-6.430952148468125529e+01
-4.076182566375850769e+01,5.627907803304759682e+01,-1.734308372127797426e+01,-7.046826495983454208e+01
-4.167296028857332857e+01,5.367502475646423221e+01,-1.597172945308326852e+01,-7.318941543995211418e+01
-4.351781755017774600e+01,5.264080452466298965e+01,-1.476939673977065759e+01,-7.565675693756777775e+01
-4.439121249848201245e+01,5.060006059516924637e+01,-1.440673412122117725e+01,-7.516567378777936881e+01
-4.383413547808904553e+01,4.801332333541105157e+01,-1.314150501254059655e+01,-6.821696618476272533e+01
-4.162843960593914261e+01,4.742566328701911260e+01,-1.095227113068493452e+01,-6.498015808707719998e+01
-3.943111558276361706e+01,4.874434587087333881e+01,-7.370908816373288097e+00,-5.832790749965371901e+01
-3.884210578864165342e+01,5.090054163698564338e+01,-4.983013027220892788e+00,-5.170384790258832908e+01
-4.087144319167692430e+01,5.151977566381156493e+01,-5.951123771720194355e+00,-4.970685491799381595e+01
-4.308857357476955485e+01,5.038790216258547616e+01,-8.721374091874960044e+00,-5.114355796651010877e+01
-4.510638067178538080e+01,4.843884380247015997e+01,-1.053622731894241404e+01,-5.184631585195080561e+01
-4.357213156439453883e+01,4.733810583276643769e+01,-9.688355997506180373e+00,-4.959013506540824068e+01
-4.036346890584690783e+01,4.717681466356958708e+01,-7.087541565546591649e+00,-4.717503271222515338e+01
-4.043428406907168693e+01,4.711350952809362269e+01,-5.694192996670769169e+00,-4.683599722232545304e+01
-3.673026099014922607e+01,4.584847240353022357e+01,-5.959504736274500836e+00,-4.752751487332535163e+01
-3.593491049029529449e+01,4.471317496307230499e+01,-6.624126782207973463e+00,-4.748128829856121769e+01
-3.573825424370252790e+01,4.305617615534921327e+01,-5.789541719448831003e+00,-4.586655050962657043e+01
-3.346986406188283780e+01,4.326761512662825027e+01,-3.433877533695762541e+00,-4.254174876845801379e+01
-2.968619069075406358e+01,4.389748809258777129e+01,-1.389972051321744173e+00,-4.027537271620203541e+01
-2.839048745468994284e+01,4.167027978772847518e+01,-1.505431879776705673e+00,-3.873831749389209733e+01
-2.708662305012773075e+01,4.034675903311524081e+01,-2.640120990400353751e+00,-3.826993952367607932e+01
-2.819114583372685345e+01,3.952358020969862196e+01,-3.704812088303988560e+00,-3.918365725336755645e+01
-2.561000303136406231e+01,3.897715767927972053e+01,-3.896502695634220803e+00,-3.904160042083896087e+01
-1.869242064825837346e+01,3.752215525983358901e+01,-3.372231684296172372e+00,-3.615249416939156646e+01
-1.880285776752851135e+01,3.597391114249042943e+01,-3.106364502459362686e+00,-3.453497351901224732e+01
-1.908223432171532252e+01,3.552800812455898694e+01,-2.351781029133730438e+00,-3.155556897957286466e+01
-1.830652207175478807e+01,3.544021103571367348e+01,-1.570504293437811727e+00,-2.899370339338403824e+01
-1.543596874963036747e+01,3.655511763772538814e+01,-4.325253190819158822e-01,-2.730766660748486174e+01
-1.478354901978807412e+01,3.748967137991024146e+01,-1.385258235130351068e-01,-2.738335244761157128e+01
-1.660644819454299181e+01,3.751903555660566525e+01,-9.493476463705382562e-01,-2.790169247527735763e+01
-1.689574741382665479e+01,3.613488523348191706e+01,-9.371095432635717648e-01,-2.765404447277735400e+01
-1.461907203475406902e+01,3.386627654414255773e+01,-8.004807993772686814e-01,-2.669018284039321998e+01
-1.099830300565171548e+01,3.245804287357889706e+01,-1.145434117970289378e+00,-2.581678387537229469e+01
-8.813405416308384588e+00,3.036178314720663707e+01,-1.384931470617659643e+00,-2.528743863567027361e+01
-8.138621050592529826e+00,2.921277722725636394e+01,-2.614472685262067553e-01,-2.403514474693646719e+01
-8.302215281622522980e+00,2.684753314705298166e+01,3.103140146198484217e-01,-2.521834539795484531e+01
-7.561389714938319351e+00,2.517560020465914761e+01,8.723142876190431716e-01,-2.689959270164032645e+01
-8.249329592329031513e+00,2.435050656159365090e+01,8.499369068394955207e-01,-2.956632979911028158e+01
-9.302760748431095905e+00,2.307184194085561657e+01,8.815047654774339492e-01,-3.133243981439184722e+01
-9.544867005244540792e+00,2.250740173838504532e+01,8.647885802632444552e-01,-3.156573963968501673e+01
-9.259259036310639956e+00,2.271738216389161025e+01,2.112045479312385510e-01,-3.172032731887684420e+01
-9.491354645261884215e+00,2.106835989065557513e+01,-1.561281986094999352e+00,-3.199618788775693190e+01
-8.842707493267731422e+00,1.676846138623546878e+01,-2.139360034287776102e+00,-3.150700174311853274e+01
-9.374466792426236594e+00,1.411922842419649271e+01,-2.434168497165617229e+00,-3.098658949789766837e+01
-1.039809304201052953e+01,1.405366138362043138e+01,-2.127706646777310251e+00,-3.021753680489888083e+01
-1.056517542781559804e+01,1.506077397818386032e+01,-1.193949077481851306e+00,-2.963855639706970990e+01
-1.038603411183966152e+01,1.497871331306895115e+01,-6.859348237022141470e-01,-2.809475978024839904e+01
-1.035886257996685522e+01,1.423692768158884725e+01,-2.538447271493448620e-01,-2.610308977163194299e+01
-8.919853313089381786e+00,1.257297151100765120e+01,2.965258288090429420e-02,-2.464915658131510057e+01
-6.539458659442582977e+00,1.182058476470504438e+01,7.201041241345530475e-01,-2.352363487793627783e+01
-3.843545685027404346e+00,1.329768069140298081e+01,1.803789769491423556e+00,-2.283043413703602198e+01
-2.550328010824939096e+00,1.209252394428926003e+01,2.571924988604967321e+00,-2.196427903517488645e+01
-2.043370535198718585e-01,9.221420895729140810e+00,2.882395755600960285e+00,-2.138675934922026656e+01
1.409542803766295149e+00,7.781271448605630248e+00,3.580258080512690011e+00,-1.985850919193233821e+01
2.541725560406222773e+00,6.678070949134621515e+00,4.442815066591208506e+00,-1.846381322392477742e+01
7.709062357465930937e+00,6.856561582054626847e+00,6.187570393459140838e+00,-1.577791198439400233e+01
1.144849547311820537e+01,7.056600510114105163e+00,7.606778104733095347e+00,-1.330862411272708279e+01
1.468622578049420291e+01,6.331553900092958820e+00,9.170714130262206609e+00,-1.044753883919683801e+01
1.932693516827719193e+01,6.106133872804716312e+00,1.071122197681803812e+01,-7.972581671024968841e+00
2.267228532298358346e+01,6.964629719636765692e+00,1.081674470046937842e+01,-8.083410655469798201e+00
2.527325914418765862e+01,2.707632585061272579e+00,1.136730569022143733e+01,-6.778845089267430346e+00
2.597593674415087506e+01,-6.183124718941712672e-01,1.216971288275421337e+01,-5.285889159654352021e+00
2.714510581970407443e+01,-7.111146377475160429e-01,1.354981535774157919e+01,-3.215515560124848182e+00
2.950615299641296829e+01,-2.466722258201048401e+00,1.508665539006725531e+01,-7.370716015135156951e-01
3.207836541046763301e+01,-7.135079671103718546e+00,1.589729530682767944e+01,5.066987901433552821e-01
3.461638266016928611e+01,-1.026811907717165440e+01,1.601123600388243418e+01,1.324254495387332753e+00
3.627372900850919990e+01,-1.085319914539330988e+01,1.633443450443319733e+01,2.030292625783209015e+00
3.768516446547455701e+01,-1.080951198441476357e+01,1.681214597815592526e+01,2.473860131072790569e+00
3.794389243618712015e+01,-1.058276719014028622e+01,1.794730997877514156e+01,3.727225353372951133e+00
3.882860601051458360e+01,-1.061680742849632253e+01,1.937719638598753491e+01,6.033600163507277792e+00
4.005834938963409542e+01,-1.096945298444641459e+01,2.011692278975966275e+01,7.684510419134085168e+00
4.133148790804938955e+01,-1.119544251142540325e+01,2.026374003406021274e+01,8.345246812764388622e+00
4.221165242662714689e+01,-1.137862637237095420e+01,2.037865901712157424e+01,9.690556194811954072e+00
4.432640507014857434e+01,-1.091255319704542082e+01,2.086051982106126701e+01,1.209644403753001463e+01
4.667453816241398812e+01,-1.065128999548240252e+01,2.157573101177284158e+01,1.468575687433861532e+01
4.961911656529624537e+01,-9.920173456908131016e+00,2.247404850661972020e+01,1.637111212395032211e+01
5.210013410052218319e+01,-9.489841147551400624e+00,2.304498201842666560e+01,1.726181332284457071e+01
5.391212631761030849e+01,-9.730653477349601843e+00,2.310585193379191082e+01,1.779896581249182930e+01
5.537397226760062807e+01,-1.023162082526453709e+01,2.336694428810046631e+01,1.912295368880581847e+01
5.676812811555396365e+01,-1.022556682278527163e+01,2.403004497607670586e+01,2.159090686763285305e+01
5.804007632816072260e+01,-1.014063080629649427e+01,2.492942989849036550e+01,2.306363097095514547e+01
5.944134032973372683e+01,-1.073281310165914171e+01,2.499771788197438482e+01,2.333572373312590287e+01
6.114475721148820497e+01,-1.086413272741325109e+01,2.543211633654622617e+01,2.437329153070485788e+01
6.238352913367847208e+01,-1.163027834188281595e+01,2.564688754918669744e+01,2.695173859767986713e+01
6.368505873265021933e+01,-1.199392085802399244e+01,2.543825948360168709e+01,2.937639456927462689e+01
6.520886205614732489e+01,-1.167605201434537854e+01,2.513319549097789363e+01,2.969543343462385110e+01
6.659190167259784232e+01,-1.114284476516920108e+01,2.470811150331053341e+01,3.198671244394000723e+01
6.790454871665342296e+01,-1.017631836100323817e+01,2.506696701424179707e+01,3.579830820043169837e+01
6.873929793468829530e+01,-9.871341986360578247e+00,2.351264367098206165e+01,3.765528054825458071e+01
6.916608089191691988e+01,-1.008296191266734887e+01,2.322844438724843030e+01,4.116705052481980687e+01
7.022724059640630401e+01,-1.025858711704272253e+01,2.347821183547972623e+01,4.547693544486363493e+01
7.164489080202488935e+01,-1.040736422731450084e+01,2.431235739447228639e+01,4.814614504388948291e+01
7.292808173875253885e+01,-1.007413169320498447e+01,2.501085668407307594e+01,5.049594922848856271e+01
7.462062218052669493e+01,-1.004697281599659142e+01,2.596881818793768915e+01,5.317682939304511791e+01
7.630669748443015976e+01,-9.820819035144747744e+00,2.673865523945329414e+01,5.588135528984335565e+01
7.719193601906867741e+01,-8.868511150092659889e+00,2.759605676971760957e+01,5.880203552113067644e+01
7.775980236834810455e+01,-8.075091001289029791e+00,2.754093711588834026e+01,6.018166828646165101e+01
7.826573013556252079e+01,-7.492782416771254894e+00,2.722233905676595001e+01,5.970255846287100354e+01
7.855110507370747541e+01,-6.387074863455656448e+00,2.714397309315744522e+01,6.113913377283245865e+01
7.869994907504039361e+01,-5.590268267202314512e+00,2.751657959165080669e+01,6.371908785826925481e+01
7.878930915451559258e+01,-5.654161945242076825e+00,2.807136915529612509e+01,6.491935671487020443e+01
7.905695843004362189e+01,-6.342162277134518966e+00,2.876610955646773959e+01,6.720837751009294436e+01
7.949498309230040149e+01,-7.146565399634873472e+00,2.929196244911440417e+01,6.946843424338071316e+01
7.885948226697325936e+01,-7.077713543543400654e+00,2.981794048721700463e+01,7.008294691245231434e+01
7.722549048099433833e+01,-7.685747748052437878e+00,3.040540889664356428e+01,7.072451710855595763e+01
7.945492425726217789e+01,-8.903593972335441364e+00,3.149819296980112071e+01,7.339926354063554470e+01
8.202898195441667895e+01,-9.777322799343012960e+00,3.230794379568622787e+01,7.614182756084731807e+01
8.202040378691947353e+01,-1.046199181000408451e+01,3.202622827768191627e+01,7.706287337057911202e+01
8.300708357693318362e+01,-1.147959395075780797e+01,3.155591607911913954e+01,7.770139047690625489e+01
8.525958479626670794e+01,-1.318117913992261059e+01,3.149096342830690176e+01,7.788424048617793005e+01
8.698695563259364860e+01,-1.480661107559190803e+01,3.166904667601876611e+01,7.794921225696323575e+01
8.871449833991535172e+01,-1.552783433886307307e+01,3.209378849448363979e+01,7.953578821016013478e+01
8.973121643007171144e+01,-1.594849541774177482e+01,3.264834271129144128e+01,8.027019949261568854e+01
8.896584301982075260e+01,-1.613109205988419959e+01,3.320933500527794280e+01,8.179277506867947523e+01
8.810260408287707889e+01,-1.643279060593876650e+01,3.377166970354869591e+01,8.263290066704811920e+01
8.705320041378979568e+01,-1.667653020493615301e+01,3.378028026616600954e+01,8.247137362794988746e+01
8.665197282888073005e+01,-1.691949817346167606e+01,3.361106364580996342e+01,8.265012876539401532e+01
8.723133895451503861e+01,-1.698531262959141941e+01,3.353470761581825599e+01,8.286667940381600772e+01
8.728590524346925861e+01,-1.708645216081392348e+01,3.368715007549710094e+01,8.311229281376772349e+01
8.663055514855913941e+01,-1.709188008017562765e+01,3.349744464928235033e+01,8.348984333559258175e+01
8.596928857237377031e+01,-1.687185787008666082e+01,3.330857041168687260e+01,8.428704093377746176e+01
8.648093330449061966e+01,-1.629710569868922576e+01,3.312116145919541310e+01,8.499699307927498637e+01
8.735615160391499501e+01,-1.612775122221215085e+01,3.316439996681763347e+01,8.528772763749027774e+01
8.692791968916448297e+01,-1.594765589608866918e+01,3.296548006822751375e+01,8.502961464727471252e+01
8.733477196760368599e+01,-1.610980354142247251e+01,3.319070214828801824e+01,8.521438680283226574e+01
8.731573168382743688e+01,-1.591014086369110458e+01,3.368409081505941316e+01,8.573297642775666816e+01
8.776845665894437332e+01,-1.540970099732097509e+01,3.400963966977338515e+01,8.538229465212339164e+01
8.873802034215209744e+01,-1.522258560700397645e+01,3.415430624844376695e+01,8.476362659368767538e+01
8.767859195278363416e+01,-1.546316247405557398e+01,3.407458378716444258e+01,8.383360762253977327e+01
8.604747576824756550e+01,-1.584904366508794205e+01,3.423717401218514311e+01,8.289472211221082887e+01
8.431316448965837651e+01,-1.566112083000681743e+01,3.454183173105275984e+01,8.253938109596704464e+01
8.366285397706927540e+01,-1.609636299545317684e+01,3.493846958588380147e+01,8.262116305055046439e+01
8.344164858264180396e+01,-1.627816795240152814e+01,3.475930088167988430e+01,8.259932784865644351e+01
8.373255642265438325e+01,-1.638194209990868089e+01,3.446806807854409271e+01,8.246727626218496709e+01
8.357882486175540748e+01,-1.625769470177566234e+01,3.447878793962896538e+01,8.196720711887367372e+01
8.320572084381517186e+01,-1.635520608275317755e+01,3.420683879955582540e+01,8.057900156905868982e+01
8.322427534919262371e+01,-1.650392134203537964e+01,3.354531575565405888e+01,7.939594550314915011e+01
8.262839931738709254e+01,-1.722222228647348885e+01,3.320047576373931975e+01,7.934915125053244367e+01
8.115958058460442714e+01,-1.793667384205344817e+01,3.313355148321252841e+01,7.976501305266454267e+01
8.006492650611897943e+01,-1.813174926229069328e+01,3.309229966186839533e+01,7.963196198860357811e+01
7.881737513142667240e+01,-1.842456227581375927e+01,3.286410668616786523e+01,7.996576915792297768e+01
7.887843558290417434e+01,-1.820167031828913196e+01,3.280507266838966274e+01,7.961006926249464755e+01
7.863880039336613947e+01,-1.824104845349453186e+01,3.296259575351313487e+01,7.918107479106811297e+01
7.809376485677182700e+01,-1.818987280386684446e+01,3.258462459248494270e+01,7.885753943032591451e+01
7.735196864878152212e+01,-1.816776093854232954e+01,3.245848390293350150e+01,7.928657069887957221e+01
7.603653363847742241e+01,-1.847073745067289607e+01,3.232983129295277536e+01,7.968525962140653007e+01
7.576241148231719080e+01,-1.832892130328410829e+01,3.128815295494359816e+01,7.890077197380468021e+01
7.508555544914588609e+01,-1.850327761241029023e+01,3.073300178298593721e+01,7.781622768402802137e+01
7.444698428194497808e+01,-1.858428562369132564e+01,3.070617737142316273e+01,7.707939626764610352e+01
7.416091535655748146e+01,-1.846962688387305818e+01,3.074247995892012852e+01,7.674426695183966274e+01
7.422097238812190767e+01,-1.836118443332555117e+01,3.046087336737404527e+01,7.633164128982677710e+01
7.509210182821482249e+01,-1.811622727372586539e+01,3.047880354249404533e+01,7.651633601241626081e+01
7.513777054342577344e+01,-1.752083409103496336e+01,3.100320832827529216e+01,7.574203636296222442e+01
7.302461614370619714e+01,-1.755494720627536154e+01,3.207435818235084213e+01,7.536037465569778249e+01
7.141382964265142164e+01,-1.827238442424738096e+01,3.295783391736845402e+01,7.515849893723962794e+01
7.023282323813123185e+01,-1.837567606341677973e+01,3.356915981526739756e+01,7.489856506894746246e+01
7.019849234806788729e+01,-1.817680615836428260e+01,3.341527762002419166e+01,7.453469040044929272e+01
6.929523982956948203e+01,-1.827487187912728572e+01,3.307422227557525929e+01,7.441746014557547539e+01
6.867624207919200785e+01,-1.811186630267295428e+01,3.267686053207911812e+01,7.487201330051702541e+01
6.840456096389367247e+01,-1.796474444531514791e+01,3.228618632986205483e+01,7.523747142479177796e+01
6.807225717378993579e+01,-1.777815596808669696e+01,3.203338169730331941e+01,7.458427436998600513e+01
6.808172735238969153e+01,-1.790983063478063286e+01,3.144401851155366856e+01,7.384587416816998484e+01
6.796339378203789749e+01,-1.864039756104742906e+01,3.061037166388217656e+01,7.277085545748940376e+01
6.689064858085603760e+01,-1.909799087645129489e+01,2.967955189410797701e+01,7.165940416245129541e+01
6.546033933743763100e+01,-1.941465854937628777e+01,2.919319465680264258e+01,7.088104124196381406e+01
6.367726103204191901e+01,-1.967177428057136268e+01,2.913738861936130675e+01,6.969756619481022142e+01
6.266428183445230360e+01,-2.001547127656282399e+01,2.877739999435437923e+01,6.842682249901118041e+01
6.283679833739358855e+01,-1.988946162434775999e+01,2.846626787015811644e+01,6.763649316050893390e+01
6.220976003798338638e+01,-1.982397647266590113e+01,2.812228597837649957e+01,6.702700447439863751e+01
6.146633434791772288e+01,-1.993318715713189704e+01,2.785899499036768745e+01,6.640083301321305953e+01
6.032130391695673666e+01,-2.011972347388641680e+01,2.752636917732534982e+01,6.557783960430066372e+01
5.969550838513279700e+01,-2.042042809825999328e+01,2.730559561941860736e+01,6.529649586426681651e+01
5.932422896015767577e+01,-2.055455054005379267e+01,2.720332930015453599e+01,6.532506674468970687e+01
5.988100976661505825e+01,-2.070530820253907933e+01,2.694614644905367129e+01,6.532036836478852138e+01
6.075866219098777066e+01,-2.077151392505487237e+01,2.663244099110181651e+01,6.566609821119557466e+01
6.124330959421020992e+01,-2.062006811742611845e+01,2.606175260147055539e+01,6.593831296372985662e+01
6.092471271312006564e+01,-2.045135041938091192e+01,2.588132389122468524e+01,6.626013799922944258e+01
6.057662333143614575e+01,-2.060256655749087074e+01,2.587921672424067410e+01,6.587565702865065020e+01
6.071911781537871633e+01,-2.092837807336339040e+01,2.610316318281439862e+01,6.584523426119392298e+01
6.014619379120876630e+01,-2.156100521334796483e+01,2.620325782608862042e+01,6.630040631942698326e+01
5.882399307682934619e+01,-2.208762553980406196e+01,2.654429743303242617e+01,6.583459097800489701e+01
5.813155637006377674e+01,-2.230166246279170039e+01,2.678827142084386992e+01,6.524678792240690939e+01
5.782398144482783664e+01,-2.249556717361076608e+01,2.693158007970761858e+01,6.519538033285232359e+01
5.697942128783665083e+01,-2.245866925361056587e+01,2.712984385690849010e+01,6.565453276669461502e+01
5.592146156112109878e+01,-2.240038619586839275e+01,2.723042932564660035e+01,6.523180038183200224e+01
5.620658619378185250e+01,-2.259120266282544165e+01,2.719212001932845979e+01,6.479613276336326066e+01
5.612419239544641414e+01,-2.275698777515455618e+01,2.687440387778328343e+01,6.443665705927342913e+01
5.554652437757442129e+01,-2.255878064341625233e+01,2.656395463069652507e+01,6.407290204617173401e+01
5.588622582197033495e+01,-2.236181768953297322e+01,2.633517490224367918e+01,6.300316579692639607e+01
5.616653631667387003e+01,-2.220408453464593279e+01,2.633928543366046071e+01,6.185616119946973868e+01
5.613274484333917513e+01,-2.210265706724647927e+01,2.603710471803229964e+01,6.083681843419179103e+01
5.643761995280747357e+01,-2.202524224682105114e+01,2.575844846191718673e+01,6.068212948051376543e+01
5.622095843018920647e+01,-2.203906039806693684e+01,2.560507209922159788e+01,6.104972587997550448e+01
5.612971232696742874e+01,-2.179474192441515967e+01,2.535583454894196720e+01,6.079898789937887926e+01
5.676370289553270965e+01,-2.162770116472468374e+01,2.524571664416769678e+01,6.090238250336432202e+01
5.550414036775826077e+01,-2.197558806958050681e+01,2.475760979977803444e+01,6.058081221452661680e+01
5.515732168844030525e+01,-2.212654713548840846e+01,2.506189621844760040e+01,6.043665698870305647e+01
5.481419028461274223e+01,-2.236418205393097836e+01,2.492212034412728272e+01,6.060409172321451621e+01
5.528945866318928637e+01,-2.222362300188368067e+01,2.411767604593542913e+01,6.063999048195837105e+01
5.540532208840505746e+01,-2.225578983029975788e+01,2.402190438685988383e+01,6.080060291039515619e+01
5.528006502562467261e+01,-2.262810304777605097e+01,2.405787103016461614e+01,6.143742828644571574e+01
5.489654535525752976e+01,-2.308592192727679659e+01,2.368443390919157210e+01,6.157758108602774172e+01
5.485894580662525755e+01,-2.310985197361198473e+01,2.281927491540635700e+01,6.025721788611419782e+01
5.436932032823330019e+01,-2.279383679973028620e+01,2.184716673449985080e+01,5.909599341850395149e+01
5.463961417680663857e+01,-2.288472541509279168e+01,2.171521311723387626e+01,5.887230563416363793e+01
5.517519400091117632e+01,-2.316034689102189148e+01,2.177872618126351156e+01,6.021871366438941209e+01
5.525472826796752912e+01,-2.342612161848900953e+01,2.148294492849557358e+01,6.104713548913463228e+01
5.488886084269891086e+01,-2.345682584630581502e+01,2.089654847350459121e+01,5.949956233138499329e+01
5.448759021393353663e+01,-2.360451807057094697e+01,2.066522699445422973e+01,5.841885835950846939e+01
5.423383032892758848e+01,-2.352212652424873696e+01,2.106738438925735935e+01,5.867547324535694742e+01
5.309502743210637021e+01,-2.351013244046990636e+01,2.116490138568093826e+01,5.845305557966823784e+01
5.130376126571098894e+01,-2.356149531498629912e+01,2.091106448528594086e+01,5.766961506625394662e+01
5.036120186911552565e+01,-2.348676145889187339e+01,2.026676507690635631e+01,5.727931513302778654e+01
5.002812704582496650e+01,-2.314151773050615546e+01,1.989327011402798817e+01,5.707960991241071014e+01
4.974333842020367769e+01,-2.257085620523596603e+01,1.962554632612227579e+01,5.623319628833280603e+01
4.816395219294480512e+01,-2.223994651866856387e+01,1.906561474327644135e+01,5.515407431302431718e+01
4.715787463758925213e+01,-2.182582392455119091e+01,1.850113297656434597e+01,5.453512893781024928e+01
4.786587587879964900e+01,-2.182269092844425629e+01,1.775211605408706816e+01,5.407624056665654422e+01
4.957761444591886857e+01,-2.190635450445668653e+01,1.763536146732250032e+01,5.435371088866757106e+01
4.988775619006054285e+01,-2.188858652372136149e+01,1.652417024609713891e+01,5.457329368197233777e+01
4.970009421420630957e+01,-2.193714079296900366e+01,1.615412932063275875e+01,5.516590538381948505e+01
4.925943084221966473e+01,-2.206434366332733532e+01,1.604003195639824852e+01,5.539383708928465211e+01
4.957120208036230480e+01,-2.219052110551698220e+01,1.587784775077239097e+01,5.498586549683500380e+01
5.006354921619422527e+01,-2.228908077174219571e+01,1.587673192883355888e+01,5.491075282695918958e+01
4.933926965802197628e+01,-2.266641523504360478e+01,1.607904509581380026e+01,5.466770749211605107e+01
4.840110159923479927e+01,-2.255530393425572910e+01,1.647722766879930489e+01,5.405612331796774583e+01
4.921314629645848271e+01,-2.215661228538794703e+01,1.690397501370615174e+01,5.413922321777369007e+01
4.889300902563639539e+01,-2.163636044464043451e+01,1.761959256781227268e+01,5.436213867468266159e+01
4.732070211148990069e+01,-2.142248612009201736e+01,1.784487613259135586e+01,5.429099719939029001e+01
4.629132884570688589e+01,-2.169339656195414534e+01,1.794592020576353164e+01,5.456887487278689974e+01
4.636779035730598508e+01,-2.250228303440580291e+01,1.806954083690417079e+01,5.445637903556902870e+01
4.666520426527836918e+01,-2.279570985456246390e+01,1.853675587531481384e+01,5.375811711018135242e+01
4.655195153034596700e+01,-2.285356817986462374e+01,1.896467230392682524e+01,5.356791650904209945e+01
4.620554848994842700e+01,-2.267427727172946561e+01,1.931128407022569249e+01,5.371460557891597176e+01
4.682908045096743166e+01,-2.287494651048286798e+01,1.953809672123102814e+01,5.450908616647003413e+01
4.661912187186802470e+01,-2.299769014885022145e+01,1.906723953194120824e+01,5.454118583962753064e+01
4.606291654562748050e+01,-2.306683701127659347e+01,1.867124330166653579e+01,5.419734421369562938e+01
4.548709981761751209e+01,-2.324898804965231136e+01,1.832729431305177670e+01,5.393616337748800760e+01
4.529084749398720078e+01,-2.362288286555459038e+01,1.850265887620983563e+01,5.373291152159711714e+01
4.549623384715980023e+01,-2.375460100943796604e+01,1.839622893592727593e+01,5.278690073860143883e+01
4.556162073260146173e+01,-2.382213532789340960e+01,1.862949767369629228e+01,5.169710353515169032e+01
4.531361430751710628e+01,-2.369894295110496429e+01,1.855284987062037061e+01,5.119151727878912794e+01
4.461436523256836750e+01,-2.351551588250847047e+01,1.817303424664498834e+01,5.015563464258915616e+01
4.432970003656509306e+01,-2.365894753181495602e+01,1.791001276923043761e+01,4.937155911380006046e+01
4.385770398576911333e+01,-2.405475596343308098e+01,1.796660228208247290e+01,4.975716746391220369e+01
4.376388877770693142e+01,-2.402428157686063059e+01,1.788053587562952984e+01,5.031644983774524604e+01
4.387527976511802308e+01,-2.333712715913616975e+01,1.763404027697931653e+01,5.015232860673600612e+01
4.446914406130935049e+01,-2.293096600337363000e+01,1.773616264054598446e+01,4.966388412563561161e+01
4.422753634175836623e+01,-2.276222362686840128e+01,1.778380057714280227e+01,4.932739330810245093e+01
4.289526529600552607e+01,-2.302584680490243940e+01,1.789227914297663702e+01,4.879598978092556649e+01
4.189940070001409111e+01,-2.298527195257035416e+01,1.820851649647203274e+01,4.858132614533153770e+01
4.050406890273578853e+01,-2.308674358611759203e+01,1.778083467459710576e+01,4.825525741841846639e+01
4.027630541201873626e+01,-2.329666673550453382e+01,1.756804887007575644e+01,4.792160842641150253e+01
3.940814351168835117e+01,-2.326061703233446565e+01,1.755164159707102911e+01,4.811444914751375990e+01
3.801174572408472585e+01,-2.343097835710660704e+01,1.713405906914723076e+01,4.773906558579231074e+01
